archive	archived_path
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/google-hai-def.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/nih-primed-ai.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/aws-nonprofit-credit-program.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/cisco-meraki-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/foresight-ai-safety-science-nodes.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/gates-foundation-grand-challenges-cost-disruptive-tools.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/openai-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/brains-accelerator.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/hp-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/the-next-sequence.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/aria-uk-full-programmes.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/github-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/nih-bridge2ai-stage-ii.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/zoom-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/microsoft-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/google-workspace-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/fast-forward-accelerator.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/jnj-jlabs.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/ea-funds-long-term-future-fund.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/microsoft-azure-nvidia-healthcare.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/monday-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/ea-funds-infrastructure.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/notion-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/wellcome-trust-discovery-awards.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/dell-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/anthropic-anthology-fund.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/indiebio-sosv.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/foresite-labs.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/berkeley-skydeck.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/schmidt-sciences-programs.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/nvidia-inception.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/wellcome-leap-programs.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/aws-activate.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/linkedin-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/nsf-convergence-accelerator.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/astrazeneca-change.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/slack-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/canva-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/otter-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/nsf-nih-smart-health.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/horizon-europe-cluster-1-health.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/anthropic-ai-for-science.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/deep-science-ventures.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/docusign-for-nonprofits.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/nsf-tech-labs.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/emergent-ventures.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/fifty-years-vc-5050.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/research/profiles/lux-capital.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/arpah_mission_office.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/google_impact_challenge.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/brains_accelerator.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/nih_r01.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/nsf_tech_labs.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/astera_residency.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/yc_nonprofit.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/foresight_nodes.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/doe_genesis.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/slot-library/funders/heilmeier.yaml
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/framework_catalog.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/funder_crosswalk_matrix.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_foa.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_hsf_iso.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/nsf_ot_guide.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_cost_workbook_resource_sharing.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_foa.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_phase_i_template.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/nsf_webinar_slides.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_rfa_announcement.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_prospr.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/convert_to_md.py
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_tech_mgmt_proposal.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_st_challenges.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_cost_workbook.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_cost_workbook_resource_sharing.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_phase_i_template.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_pho_iso.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_pho_iso.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_admin_national_policy.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_evident.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/nsf_tech_labs_rfi.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_rfa_announcement.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_appendix_a_solution_summary.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/nsf_ot_guide.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_phase_ii_loi_template.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_tdd.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/nsf_webinar_slides.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_cost_workbook.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_cost_proposal.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_phase_ii_loi_template.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/doe_st_challenges.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/arpah_hsf_iso.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/convert_isos_v2.py
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/raw-source/nsf_tech_labs_rfi.txt
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/extracted_grants.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/funder_metadata.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/reusable-blocks/extracted_questions_applications.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/Blog_The_Seam.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/Helix_Framework_Paper.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/01_The_Gap.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/02_ARPA_Like_Models.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/03_Focused_Research_Organizations.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/04_Hybrid_Organizations.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/06_Desiderata_And_Helix.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/05_Openness_As_Discipline.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/Helix_Framework_Paper.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/blog-series/00_README.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/helix/Invitation_to_Collaborators.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/41_risks_and_mitigations.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/14_navigation_recommendations.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/16_patient_safety_architecture.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/01_identity_and_framework.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/30_funding_strategy.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/README.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/40_milestones_and_kpis.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/20_organization_helix.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/23_open_science_and_ip.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/15_app_design.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/05_long_term_10y.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/12_clinical_to_wearable.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/10_platform_architecture.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/04_mid_term_5to6y.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/Cytognosis_Master_Plan_v2.0_compiled.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/21_patient_advocacy_council.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/11_technical_track_FMs.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/Cytognosis_Master_Plan_v2.0.docx
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/11_technical_track_FMs__3.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/15_app_design__2.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/41_risks_and_mitigations__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/11_technical_track_FMs__2.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/23_open_science_and_ip__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/40_milestones_and_kpis__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/01_identity_and_framework__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/10_platform_architecture__2.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/12_clinical_to_wearable__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/13_sensor_ecosystem__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/23_open_science_and_ip__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/04_mid_term_5to6y__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/05_long_term_10y__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/02_horizons_and_bifurcation__2.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/13_sensor_ecosystem__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/30_funding_strategy__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/11_technical_track_FMs__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/11_technical_track_FMs__3.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/20_organization_helix__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/02_horizons_and_bifurcation__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/16_patient_safety_architecture__2.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/21_patient_advocacy_council__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/15_app_design__2.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/15_app_design__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/02_horizons_and_bifurcation__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/03_short_term_1to2y__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/40_milestones_and_kpis__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/11_technical_track_FMs__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/11_technical_track_FMs__2.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/00_executive_summary__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/41_risks_and_mitigations__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/10_platform_architecture__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/16_patient_safety_architecture__2.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/05_long_term_10y__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/16_patient_safety_architecture__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/00_executive_summary__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/16_patient_safety_architecture__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/00_executive_summary__2.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/10_platform_architecture__2.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/14_navigation_recommendations__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/13_sensor_ecosystem__2.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/INDEX.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/13_sensor_ecosystem__2.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/14_navigation_recommendations__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/12_clinical_to_wearable__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/00_executive_summary__2.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/02_horizons_and_bifurcation__2.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/03_short_term_1to2y__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/20_organization_helix__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/15_app_design__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/30_funding_strategy__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/01_identity_and_framework__1.mmd
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/10_platform_architecture__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/21_patient_advocacy_council__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/diagrams/04_mid_term_5to6y__1.png
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/02_horizons_and_bifurcation.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/appendix/B_patty_meeting_synthesis.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/appendix/A_cell_state_meeting_synthesis.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/appendix/C_monday_restructure_spec.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/03_short_term_1to2y.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/00_executive_summary.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/22_people_and_consultants.md
already-canonical-sweep_20260710-004645.tar.gz	home/mohammadi/Claude/Projects/Grants/01-strategy/planning/13_sensor_ecosystem.md
